,Rating,Final Price,Discount,Number of Reviews,Material,Color,Brand
602,5.0,22.0,0.0,0-99,Woven Fabric ,Dusty Pink ,SHEIN privé
603,5.0,19.0,0.0,0-99,Polyester ,Blue ,OYYN
604,4.92,21.0,0.0,100-499,Woven Fabric ,Dusty Blue ,SHEIN privé
605,4.89,17.0,0.0,100-499,Woven Fabric ,Blue ,SHEIN WYWH
606,5.0,22.0,0.0,1000-9999,Fabric ,Dark Green ,SHEIN Slayr
607,5.0,15.3,15.0,0-99,Fabric ,Pink ,SHEIN MOD
608,4.92,24.0,0.0,1000-9999,Fabric ,Baby Blue ,SHEIN Mulvari
609,4.88,19.0,0.0,500-999,Fabric ,Khaki ,SHEIN VCAY
610,4.84,16.0,0.0,1000-9999,Woven Fabric ,Dusty Purple ,SHEIN EZwear
611,4.93,17.0,0.0,1000-9999,Knitted Fabric ,Black ,SHEIN Clasi
612,4.93,9.0,0.0,1000-9999,Knitted Fabric ,Baby Pink ,SHEIN PETITE
613,4.77,10.4,20.0,1000-9999,Fabric ,Black and White ,SHEIN Frenchy
614,4.87,13.0,0.0,0-99,Woven Fabric ,Red ,SHEIN privé
615,4.91,55.0,0.0,100-499,Fabric ,Royal Blue ,ADYCE
616,4.92,39.0,0.0,100-499,Sequins ,Black ,Glamaker
617,4.95,23.0,0.0,100-499,Woven Fabric ,Burgundy ,SHEIN LONESS
618,4.93,19.0,0.0,500-999,Fabric ,White ,SHEIN VCAY
619,4.99,23.0,0.0,100-499,Fabric ,Royal Blue ,SHEIN Slayr
620,4.9,14.0,0.0,1000-9999,Fabric ,Blue and White ,SHEIN LUNE
621,4.92,15.0,25.0,100-499,Woven Fabric ,Multicolor ,EMERY ROSE
622,5.0,17.5,50.0,0-99,Fabric ,Khaki ,Dazy
623,4.98,8.0,0.0,1000-9999,Knitted Fabric ,White ,SHEIN ICON
624,4.91,39.99,0.0,100-499,Linen ,Apricot ,MOTF
625,4.95,9.0,0.0,1000-9999,Knitted Fabric ,Red and White ,SHEIN LUNE
626,4.74,14.0,0.0,0-99,Woven Fabric ,Black ,SHEIN Frenchy
627,4.89,25.0,0.0,1000-9999,Fabric ,Beige ,SHEIN LUNE
628,4.89,17.6,20.0,100-499,Lace ,Royal Blue ,SHEIN Lady
629,4.89,12.0,0.0,1000-9999,Woven Fabric ,Brown ,SHEIN Clasi
630,4.9,15.0,0.0,1000-9999,Fabric ,Multicolor ,SHEIN Clasi
631,5.0,16.5,28.0,0-99,Woven Fabric ,Red ,SHEIN Frenchy
632,5.0,24.65,15.0,0-99,Fabric ,White ,DODC
633,4.89,10.2,40.0,1000-9999,Fabric ,Burgundy ,SHEIN LUNE
634,4.89,18.0,0.0,1000-9999,Woven Fabric ,Black ,SHEIN VCAY
635,4.95,14.0,0.0,0-99,Knitted Fabric ,Multicolor ,SHEIN Frenchy
636,4.94,13.0,0.0,100-499,Woven Fabric ,Multicolor ,SHEIN LUNE
637,4.7,18.0,0.0,1000-9999,Fabric ,Baby Blue ,SHEIN WYWH
638,5.0,15.3,15.0,1000-9999,Fabric ,Mint Green ,SHEIN VCAY
639,5.0,19.0,0.0,0-99,Polyester ,Multicolor ,EMERY ROSE
640,5.0,19.0,0.0,0-99,Woven Fabric ,Multicolor ,SHEIN privé
641,4.97,18.0,0.0,100-499,Mesh Fabric ,White ,SHEIN privé
642,4.85,18.7,15.0,500-999,Woven Fabric ,Green ,SHEIN VCAY
643,4.97,17.0,0.0,1000-9999,Fabric ,White ,SHEIN privé
644,4.83,14.45,15.0,100-499,Woven Fabric ,Green ,SHEIN Frenchy
645,4.88,19.0,0.0,1000-9999,Woven Fabric ,Mauve Purple ,SHEIN LONESS
646,4.92,22.0,0.0,1000-9999,Fabric ,Red and White ,SHEIN VCAY
647,4.84,18.0,0.0,1000-9999,Fabric ,Royal Blue ,SHEIN LONESS
648,4.93,9.0,0.0,1000-9999,Knitted Fabric ,Royal Blue ,SHEIN VCAY
649,4.96,59.0,0.0,500-999,Fabric ,White ,BEAUKEY
650,4.85,16.0,0.0,100-499,Knitted Fabric ,Burgundy ,SHEIN LUNE
651,5.0,12.75,25.0,1000-9999,Fabric ,Red ,SHEIN Slayr
652,4.95,10.0,17.0,1000-9999,Knitted Fabric ,Black ,SHEIN privé
653,5.0,28.0,0.0,0-99,Woven Fabric ,Pink ,SHEIN Modely
654,4.89,16.0,0.0,0-99,Knitted Fabric ,Grey ,SHEIN BAE
655,4.94,12.0,0.0,500-999,Knitted Fabric ,Dusty Blue ,SHEIN LUNE
656,4.89,11.2,20.0,1000-9999,Fabric ,Multicolor ,EMERY ROSE
657,4.92,14.0,0.0,1000-9999,Fabric ,Multicolor ,SHEIN VCAY
658,4.93,31.0,0.0,500-999,Fabric ,Baby Blue ,Joyfunear
659,4.84,16.0,0.0,100-499,Satin ,Black ,SHEIN BAE
660,4.84,16.0,0.0,100-499,Knitted Fabric ,Burgundy ,SHEIN Clasi
661,5.0,16.0,0.0,0-99,Woven Fabric ,Multicolor ,SHEIN Frenchy
662,5.0,15.0,0.0,0-99,Woven Fabric ,Black ,SHEIN Clasi
663,4.82,17.0,0.0,100-499,Woven Fabric ,Hot Pink ,SHEIN LUNE
664,4.97,19.0,0.0,500-999,Woven Fabric ,Multicolor ,SHEIN LONESS
665,4.96,20.0,0.0,100-499,Woven Fabric ,Black and White ,SHEIN Clasi
666,4.9,45.0,0.0,100-499,Knitted Fabric ,Pink ,SHEIN ENCHNT
667,4.91,16.0,0.0,1000-9999,Fabric ,Black ,SHEIN LUNE
668,5.0,8.75,27.0,0-99,Fabric ,Red ,SHEIN LUNE
669,4.97,16.8,40.0,0-99,Fabric ,Black and White ,SHEIN VCAY
670,4.97,11.0,0.0,1000-9999,Knitted Fabric ,Teal Blue ,SHEIN privé
671,5.0,22.0,0.0,0-99,Woven Fabric ,Multicolor ,SHEIN Clasi
672,4.89,13.0,0.0,100-499,Woven Fabric ,Lime Green ,SHEIN WYWH
673,4.89,16.0,0.0,1000-9999,Woven Fabric ,Light Wash ,SHEIN privé
674,5.0,15.75,28.0,0-99,Fabric ,Brown ,SHEIN LONESS
675,4.96,6.0,50.0,500-999,Knitted Fabric ,Dark Green ,SHEIN BAE
676,4.93,17.0,0.0,500-999,Woven Fabric ,Multicolor ,SHEIN VCAY
677,5.0,29.0,0.0,0-99,Mesh ,Dark Green ,SHEIN Modely
678,4.9,15.0,0.0,1000-9999,Woven Fabric ,Yellow ,SHEIN WYWH
679,4.9,13.0,0.0,1000-9999,Knitted Fabric ,Blue ,SHEIN Clasi
680,4.87,10.0,0.0,1000-9999,Knitted Fabric ,Navy Blue ,SHEIN BAE
681,5.0,21.0,0.0,1000-9999,Satin ,Teal Blue ,SHEIN privé
682,5.0,21.0,0.0,0-99,Polyester ,White ,EMERY ROSE
683,5.0,12.75,15.0,0-99,Knitted Fabric ,Black and White ,EMERY ROSE
684,5.0,26.0,0.0,0-99,Woven Fabric ,Orange ,SHEIN Modely
685,4.93,10.0,0.0,100-499,Fabric ,Multicolor ,SHEIN privé
686,4.91,14.4,20.0,0-99,Knitted Fabric ,Multicolor ,EMERY ROSE
687,4.99,19.0,0.0,100-499,Knitted Fabric ,Black ,SHEIN Haute
688,4.97,36.0,0.0,1000-9999,Lace ,Navy Blue ,MIUSOL
689,4.87,21.0,0.0,100-499,Fabric ,White ,EARO
690,4.94,15.75,28.0,100-499,Woven Fabric ,Black ,SHEIN VCAY
691,4.86,16.0,0.0,100-499,Woven Fabric ,Multicolor ,SHEIN Clasi
692,5.0,13.0,0.0,0-99,Woven Fabric ,Multicolor ,SHEIN VCAY
693,5.0,36.55,15.0,0-99,Fabric ,Black ,Zoctuo
694,5.0,9.0,0.0,0-99,Woven Fabric ,Multicolor ,SHEIN VCAY
695,4.92,5.95,15.0,1000-9999,Fabric ,Blue and White ,EMERY ROSE
696,4.92,29.0,0.0,0-99,Chiffon ,Black ,SHEIN BAE
697,4.95,9.0,0.0,1000-9999,Knitted Fabric ,Multicolor ,SHEIN privé
698,4.94,63.0,0.0,500-999,Fabric ,Gold ,ADYCE
699,4.91,8.0,0.0,1000-9999,Knitted Fabric ,Black and White ,SHEIN VCAY
700,4.95,15.0,0.0,100-499,Woven Fabric ,Multicolor ,SHEIN VCAY
701,4.86,13.0,28.0,100-499,Woven Fabric ,Black ,SHEIN VCAY
702,5.0,24.0,0.0,0-99,Woven Fabric ,White ,SHEIN WYWH
703,4.82,12.0,25.0,100-499,Fabric ,Green ,SHEIN VCAY
704,5.0,10.0,0.0,1000-9999,Metallic ,Green ,SHEIN ICON
705,4.95,10.0,0.0,1000-9999,Knitted Fabric ,Army Green ,SHEIN LUNE
706,4.75,19.0,0.0,0-99,Woven Fabric ,Red ,SHEIN privé
707,4.95,26.35,15.0,500-999,Fabric ,Multicolor ,HOMEYEE
708,4.92,24.0,0.0,0-99,Knitted Fabric ,Multicolor ,SHEIN Modely
709,4.94,29.0,0.0,1000-9999,Fabric ,Multicolor ,Glamaker
710,5.0,25.0,0.0,0-99,Sequins ,White ,Dazy
711,5.0,28.0,0.0,0-99,Satin ,Royal Blue ,SHEIN Lady
712,4.9,11.0,0.0,1000-9999,Woven Fabric ,Yellow ,SHEIN Clasi
713,4.89,33.0,0.0,0-99,Knitted Fabric ,Grey ,Dazy
714,5.0,14.0,0.0,1000-9999,Knitted Fabric ,Navy Blue ,SHEIN MOD
715,4.96,23.0,0.0,1000-9999,Knitted Fabric ,Blue ,SHEIN Modely
716,4.9,6.5,50.0,100-499,Knitted Fabric ,Hot Pink ,SHEIN PETITE
717,4.8,35.0,0.0,100-499,Fabric ,Black ,APPERLOTH A
718,4.85,14.0,0.0,0-99,Polyester ,Black ,SHEIN EZwear
719,4.74,14.0,0.0,100-499,Fabric ,Multicolor ,SHEIN WYWH
720,5.0,14.0,0.0,0-99,Satin ,Apricot ,SHEIN BAE
721,5.0,12.0,0.0,1000-9999,Knitted Fabric ,Pink ,SHEIN ICON
722,5.0,7.0,0.0,1000-9999,Fabric ,Hot Pink ,SHEIN ICON
723,4.97,9.6,20.0,1000-9999,Knitted Fabric ,Chocolate Brown ,SHEIN EZwear
724,4.97,16.0,0.0,1000-9999,Fabric ,Black ,SHEIN privé
725,4.95,20.4,15.0,1000-9999,Woven Fabric ,Orange ,SHEIN LUNE
726,5.0,16.0,20.0,1000-9999,Fabric ,Lilac Purple ,SHEIN MOD
727,5.0,8.0,0.0,1000-9999,Knitted Fabric ,Pink ,SHEIN Essnce
728,5.0,15.0,0.0,1000-9999,Mesh Fabric ,Baby Pink ,SHEIN privé
729,5.0,8.5,15.0,1000-9999,Polyester ,Grey ,SHEIN Frenchy
730,4.99,12.5,17.0,100-499,Knitted Fabric ,Royal Blue ,SHEIN Lady
731,5.0,23.0,0.0,1000-9999,Fabric ,Black ,SHEIN Frenchy
732,4.98,22.0,0.0,500-999,Knitted Fabric ,Green ,SHEIN privé
733,5.0,13.0,0.0,1000-9999,Fabric ,Multicolor ,SHEIN privé
734,5.0,15.0,0.0,1000-9999,Fabric ,Dark Grey ,SHEIN BAE
735,4.92,36.0,0.0,1000-9999,Fabric ,Blue ,SHEIN Belle
736,4.96,17.0,0.0,100-499,Fabric ,Khaki ,Aliling
737,4.93,28.0,0.0,1000-9999,Fabric ,Green ,Rusttydustty
738,5.0,9.0,0.0,1000-9999,Fabric ,Multicolor ,SHEIN Clasi
739,4.95,18.0,0.0,1000-9999,Woven Fabric ,Blue ,SHEIN VCAY
740,4.94,12.5,17.0,1000-9999,Knitted Fabric ,Blue ,SHEIN Clasi
741,4.95,34.2,10.0,1000-9999,Fabric ,Coffee Brown ,PARTHEA
742,4.98,16.0,0.0,1000-9999,Knitted Fabric ,Lilac Purple ,SHEIN VCAY
743,5.0,12.0,20.0,1000-9999,Fabric ,Dark Green ,SHEIN BAE
744,4.95,29.0,0.0,1000-9999,Woven Fabric ,Black ,SHEIN Tall
745,5.0,15.0,0.0,1000-9999,Fabric ,Redwood ,SHEIN BAE
746,4.95,18.7,15.0,1000-9999,Fabric ,Red and White ,SHEIN LONESS
747,4.93,19.2,20.0,1000-9999,Fabric ,Green ,SHEIN VCAY
748,4.95,33.3,10.0,1000-9999,Fabric ,Green ,PARTHEA
749,5.0,13.0,0.0,1000-9999,Fabric ,Khaki ,SHEIN LUNE
750,5.0,40.0,0.0,1000-9999,Lace ,Navy Blue ,MIUSOL
751,4.95,53.0,0.0,1000-9999,Lace ,Maroon ,MIUSOL
752,4.94,5.0,50.0,1000-9999,Woven Fabric ,Red ,SHEIN Clasi
753,4.91,8.0,0.0,1000-9999,Knitted Fabric ,Green ,SHEIN Slayr
754,5.0,7.2,20.0,1000-9999,Fabric ,Burgundy ,SHEIN LUNE
755,5.0,14.0,18.0,1000-9999,Knitted Fabric ,Multicolor ,SHEIN BAE
756,4.94,9.5,27.0,500-999,Knitted Fabric ,Dusty Blue ,SHEIN BAE
757,4.92,14.0,0.0,1000-9999,Knitted Fabric ,Blue ,SHEIN Clasi
758,4.9,14.99,0.0,1000-9999,Fabric ,Purple ,MOTF
759,5.0,15.0,0.0,1000-9999,Knitted Fabric ,Navy Blue ,SHEIN PETITE
760,5.0,10.0,0.0,0-99,Knitted Fabric ,Multicolor ,SHEIN Clasi
761,4.9,16.0,0.0,0-99,Fabric ,Black ,SHEIN ICON
762,4.86,12.6,40.0,500-999,Woven Fabric ,White ,SHEIN Clasi
763,5.0,13.0,0.0,0-99,Knitted Fabric ,Multicolor ,SHEIN Qutie
764,4.82,23.0,0.0,100-499,Woven Fabric ,Apricot ,SHEIN Clasi
765,4.8,13.0,0.0,0-99,Knitted Fabric ,Red ,SHEIN EZwear
766,5.0,24.0,0.0,0-99,Polyester ,Black and White ,SHEIN privé
767,4.91,11.0,0.0,1000-9999,Knitted Fabric ,Grey ,SHEIN PETITE
768,5.0,30.0,0.0,0-99,Polyester ,Beige ,Dazy
769,4.92,9.5,27.0,1000-9999,Woven Fabric ,Green ,SHEIN VCAY
770,4.82,23.0,0.0,100-499,Fabric ,Black ,SHEIN Mulvari
771,4.95,16.0,0.0,1000-9999,Woven Fabric ,Green ,SHEIN WYWH
773,5.0,20.4,15.0,1000-9999,Fabric ,Burnt Orange ,PARTHEA
774,4.94,16.0,20.0,100-499,Fabric ,Coffee Brown ,SHEIN Slayr
775,5.0,27.0,0.0,1000-9999,Fabric ,Blue ,SHEIN Modely
776,5.0,8.8,20.0,1000-9999,Fabric ,Black ,SHEIN Frenchy
777,5.0,18.0,0.0,0-99,Knitted Fabric ,Apricot ,SHEIN BAE
778,5.0,10.0,0.0,0-99,Knitted Fabric ,Multicolor ,SHEIN privé
779,4.88,24.0,0.0,0-99,Knitted Fabric ,Brown ,SHEIN LUNE
780,4.99,20.0,0.0,100-499,Knitted Fabric ,Yellow ,SHEIN Lady
781,5.0,22.0,0.0,0-99,Fabric ,Orange ,SHEIN LONESS
782,4.94,50.0,0.0,500-999,Chiffon ,Multicolor ,Giffniseti
783,5.0,15.3,15.0,0-99,Polyester ,Beige ,GZCHUANGXI
784,5.0,28.0,0.0,0-99,Knitted Fabric ,White ,SHEIN BAE
785,5.0,7.5,17.0,0-99,Knitted Fabric ,White ,SHEIN privé
786,4.9,15.0,0.0,500-999,Woven Fabric ,Apricot ,EMERY ROSE
787,5.0,15.0,0.0,0-99,Knitted Fabric ,Burgundy ,SHEIN Lady
788,5.0,29.99,0.0,0-99,Woven Fabric ,Multicolor ,MOTF
789,4.95,23.0,0.0,500-999,Fabric ,Gold ,SHEIN BAE
790,4.89,16.0,0.0,1000-9999,Fabric ,White ,SHEIN VCAY
791,5.0,30.0,0.0,1000-9999,Fabric ,Dusty Pink ,Joyfunear
792,5.0,10.0,0.0,0-99,Polyester ,White ,Dazy
793,4.97,14.0,0.0,1000-9999,Knitted Fabric ,Beige ,SHEIN BAE
794,4.92,20.0,0.0,1000-9999,Knitted Fabric ,Dusty Blue ,SHEIN BAE
795,5.0,18.0,0.0,1000-9999,Fabric ,Navy Blue ,SHEIN Slayr
796,5.0,30.0,0.0,0-99,Polyester ,White ,QYE
797,5.0,12.0,0.0,1000-9999,Fabric ,Lime Green ,SHEIN LUNE
798,5.0,12.0,0.0,100-499,Knitted Fabric ,Red and White ,SHEIN Clasi
799,4.94,27.0,0.0,0-99,Woven Fabric ,Multicolor ,SHEIN VCAY
800,4.81,24.0,0.0,100-499,Woven Fabric ,Black ,SHEIN privé
801,4.91,20.0,0.0,100-499,Fabric ,Red ,SHEIN Lady
802,4.89,24.0,0.0,100-499,Knitted Fabric ,Khaki ,SHEIN privé
803,5.0,59.99,0.0,0-99,Woven Fabric ,Multicolor ,MOTF
804,4.98,44.0,20.0,1000-9999,Fabric ,Red ,ADYCE
805,4.91,10.4,20.0,100-499,Knitted Fabric ,Black ,SHEIN Clasi
806,5.0,18.0,0.0,1000-9999,Fabric ,Black ,SHEIN VCAY
807,4.9,15.0,0.0,1000-9999,Chiffon ,White ,SHEIN VCAY
808,5.0,6.4,20.0,1000-9999,Fabric ,Red ,SHEIN LUNE
809,4.96,7.65,15.0,1000-9999,Fabric ,Multicolor ,SHEIN VCAY
810,5.0,12.0,20.0,1000-9999,Fabric ,Multicolor ,SHEIN LUNE
811,5.0,17.0,0.0,1000-9999,Fabric ,Brown ,SHEIN LONESS
812,5.0,37.0,0.0,0-99,Polyester ,Blue ,Dazy
813,5.0,15.0,0.0,1000-9999,Mesh Fabric ,Royal Blue ,SHEIN PETITE
814,4.91,6.4,20.0,1000-9999,Woven Fabric ,Green ,SHEIN PETITE
815,4.99,14.0,0.0,100-499,Mesh Fabric ,Multicolor ,SHEIN Haute
816,5.0,6.75,16.0,1000-9999,Fabric ,Black ,SHEIN Essnce
817,5.0,10.4,20.0,1000-9999,Fabric ,Black ,SHEIN MOD
818,5.0,14.0,0.0,1000-9999,Knitted Fabric ,Pink ,SHEIN MOD
819,5.0,27.0,0.0,1000-9999,Woven Fabric ,Purple ,SHEIN MOD
820,4.9,8.0,0.0,1000-9999,Fabric ,Multicolor ,SHEIN Clasi
821,4.93,21.0,0.0,1000-9999,Woven Fabric ,Mint Green ,SHEIN privé
822,5.0,23.0,0.0,0-99,Knitted Fabric ,Black ,SHEIN Belle
823,4.92,16.0,0.0,0-99,Knitted Fabric ,Gold ,SHEIN Clasi
824,4.91,15.0,0.0,1000-9999,Fabric ,Coffee ,SHEIN privé
825,4.87,14.45,15.0,100-499,Woven Fabric ,Coral Orange ,SHEIN Frenchy
826,5.0,10.2,15.0,0-99,Woven Fabric ,Green ,SHEIN VCAY
827,4.92,23.0,0.0,1000-9999,Fabric ,Orange ,Sawesy
828,4.96,37.0,0.0,100-499,Knitted Fabric ,White ,AOMEI
829,4.91,14.4,20.0,1000-9999,Fabric ,Burgundy ,SHEIN LUNE
830,4.58,24.0,0.0,0-99,Polyester ,Pink ,APPERLOTH A
831,4.97,7.5,25.0,500-999,Woven Fabric ,Purple ,SHEIN LUNE
832,5.0,18.0,0.0,0-99,Woven Fabric ,Blue and White ,SHEIN Mulvari
833,4.92,14.0,0.0,1000-9999,Fabric ,Dusty Pink ,SHEIN Belle
834,4.95,12.0,40.0,0-99,Knitted Fabric ,White ,SHEIN Frenchy
835,5.0,4.5,50.0,1000-9999,Fabric ,Yellow ,SHEIN LUNE
836,4.92,27.0,0.0,0-99,Fabric ,White ,PARTHEA
837,4.93,25.0,0.0,0-99,Knitted Fabric ,Red ,SHEIN privé
838,4.92,19.0,0.0,100-499,Fabric ,Multicolor ,EMERY ROSE
839,4.97,21.0,0.0,1000-9999,Knitwear ,Light Grey ,Dazy
840,4.9,14.0,0.0,1000-9999,Fabric ,Multicolor ,SHEIN LUNE
841,5.0,13.0,28.0,1000-9999,Fabric ,Yellow ,SHEIN VCAY
842,5.0,22.0,0.0,0-99,Knitted Fabric ,Red ,SHEIN privé
843,4.75,22.0,0.0,0-99,Polyester ,Black ,Dazy
844,4.96,16.0,20.0,0-99,Rib knit ,Black ,SHEIN Essnce
845,5.0,17.0,0.0,1000-9999,Fabric ,Burgundy ,SHEIN LONESS
846,5.0,7.2,40.0,0-99,Knitted Fabric ,Black ,SHEIN ICON
847,5.0,24.0,0.0,0-99,Woven Fabric ,Multicolor ,SHEIN LONESS
848,4.95,6.0,40.0,1000-9999,Fabric ,Navy Blue ,SHEIN VCAY
849,4.87,18.0,0.0,1000-9999,Fabric ,Black ,SHEIN PETITE
850,4.95,16.0,0.0,100-499,Fabric ,Blue and White ,SHEIN LUNE
851,4.89,8.0,0.0,100-499,Knitted Fabric ,Silver ,SHEIN BAE
852,4.86,49.99,0.0,0-99,Woven Fabric ,Multicolor ,MOTF
853,5.0,37.0,0.0,0-99,Woven Fabric ,Black ,SHEIN Modely
854,4.93,49.0,0.0,1000-9999,Fabric ,Black ,BEAUKEY
855,4.89,19.55,15.0,100-499,Lace ,Red ,SHEIN Lady
856,4.84,19.0,0.0,100-499,Woven Fabric ,Hot Pink ,SHEIN VCAY
857,4.93,26.0,0.0,100-499,Sequins ,Dark Green ,Joyfunear
858,4.93,75.0,0.0,100-499,Mesh Fabric ,Black ,BEAUKEY
859,4.83,11.05,15.0,100-499,Knitted Fabric ,Black ,ROMWE
860,4.78,17.85,15.0,500-999,Fabric ,White ,EMERY ROSE
861,4.86,11.0,0.0,0-99,Woven Fabric ,Multicolor ,EMERY ROSE
862,5.0,8.5,50.0,0-99,Knitted Fabric ,Black ,SHEIN ICON
863,4.99,10.2,15.0,1000-9999,Knitted Fabric ,Black and White ,SHEIN EZwear
864,4.96,16.0,0.0,1000-9999,Knitted Fabric ,Blue ,SHEIN privé
865,5.0,18.7,15.0,1000-9999,Fabric ,Baby Pink ,SHEIN privé
866,4.96,18.0,0.0,1000-9999,Fabric ,Multicolor ,SHEIN Mulvari
867,5.0,7.0,0.0,1000-9999,Fabric ,Coral Pink ,SHEIN ICON
868,4.94,19.55,15.0,1000-9999,Fabric ,Multicolor ,SHEIN VCAY
869,5.0,15.5,18.0,1000-9999,Woven Fabric ,White ,SHEIN MOD
870,5.0,25.0,0.0,0-99,Woven Fabric ,Pink ,Dazy
871,5.0,22.0,0.0,0-99,Woven Fabric ,Multicolor ,SHEIN LONESS
872,4.96,37.0,0.0,1000-9999,Fabric ,Baby Blue ,MUXXN
873,5.0,11.0,27.0,0-99,Woven Fabric ,White ,SHEIN VCAY
874,5.0,25.0,0.0,1000-9999,Fabric ,Multicolor ,SHEIN Mulvari
875,4.89,6.0,0.0,0-99,Knitted Fabric ,White ,SHEIN Slayr
876,4.94,39.1,15.0,100-499,Mesh Fabric ,Multicolor ,Missord
877,5.0,20.0,0.0,1000-9999,Woven Fabric ,Royal Blue ,SHEIN VCAY
878,4.94,9.0,0.0,100-499,Knitted Fabric ,Green ,SHEIN Slayr
879,5.0,13.0,0.0,0-99,Woven Fabric ,Blue and White ,SHEIN VCAY
880,5.0,16.0,0.0,0-99,Polyester ,Multicolor ,EMERY ROSE
881,4.94,26.0,0.0,1000-9999,Fabric ,Purple ,SHEIN Modely
882,5.0,34.0,15.0,0-99,Polyester ,Red ,APPERLOTH A
883,5.0,8.5,50.0,0-99,Mesh Fabric ,Black ,SHEIN privé
884,5.0,11.0,0.0,0-99,Knitted Fabric ,Black ,SHEIN Haute
885,5.0,10.0,0.0,0-99,Knitted Fabric ,Black ,SHEIN Slayr
886,5.0,10.0,0.0,0-99,Knitted Fabric ,Multicolor ,SHEIN WYWH
887,4.81,10.0,0.0,1000-9999,Fabric ,Navy Blue ,SHEIN LUNE
888,5.0,14.0,0.0,1000-9999,Fabric ,Green ,SHEIN LONESS
889,5.0,29.0,0.0,0-99,Woven Fabric ,Olive Green ,SHEIN VCAY
890,5.0,12.0,0.0,1000-9999,Fabric ,Dark Green ,SHEIN LONESS
891,4.85,10.0,0.0,1000-9999,Fabric ,Black ,EMERY ROSE
892,4.93,14.45,15.0,0-99,Knitted Fabric ,Black and White ,SHEIN Lady
893,4.9,20.0,0.0,100-499,Woven Fabric ,Navy Blue ,SHEIN Frenchy
894,5.0,29.0,0.0,0-99,Woven Fabric ,Black ,SHEIN Lady
895,4.96,30.0,0.0,1000-9999,Fabric ,Multicolor ,SHEIN BAE
896,5.0,16.0,0.0,0-99,Knitted Fabric ,Multicolor ,SHEIN Lady
897,5.0,32.0,0.0,0-99,Woven Fabric ,Black ,SHEIN Modely
898,5.0,24.0,0.0,0-99,Knitted Fabric ,Black ,SHEIN Frenchy
899,4.93,12.8,20.0,100-499,Knitted Fabric ,Orange ,SHEIN VCAY
900,5.0,16.0,0.0,0-99,Knitted Fabric ,Black ,SHEIN MOD
901,5.0,12.0,50.0,0-99,Polyester ,Multicolor ,SHEIN MOD
902,5.0,23.0,0.0,0-99,Woven Fabric ,Multicolor ,SHEIN VCAY
903,5.0,7.0,50.0,0-99,Knitted Fabric ,Red ,SHEIN Haute
904,4.88,25.5,15.0,1000-9999,Mesh Fabric ,Purple ,PARTHEA
905,5.0,10.0,0.0,0-99,Knitted Fabric ,Black ,SHEIN Lady
906,4.94,11.0,0.0,1000-9999,Knitted Fabric ,Army Green ,SHEIN privé
907,4.81,18.0,0.0,500-999,Fabric ,Brown ,SHEIN VCAY
908,5.0,20.0,0.0,0-99,Woven Fabric ,Multicolor ,SHEIN VCAY
